FID,Lat,Lon,lat1,lon1,lat2,lon4,output
1478,20.607,110.36,20.602,110.355,20.612,110.365,56
1479,20.607,110.37,20.602,110.365,20.612,110.375,72
1480,20.607,110.38,20.602,110.375,20.612,110.385,24
1481,20.607,110.39,20.602,110.385,20.612,110.395,68
1482,20.607,110.41,20.602,110.405,20.612,110.415,59
1483,20.607,110.42,20.602,110.415,20.612,110.425,14
1484,20.607,110.44,20.602,110.435,20.612,110.445,72
1485,20.607,110.45,20.602,110.445,20.612,110.455,47
1486,20.607,110.46,20.602,110.455,20.612,110.465,34
1487,20.607,110.47,20.602,110.465,20.612,110.475,3
1488,20.607,110.48,20.602,110.475,20.612,110.485,32
1489,20.617,110.32,20.612,110.315,20.622,110.325,25
1490,20.617,110.33,20.612,110.325,20.622,110.335,79
1491,20.617,110.34,20.612,110.335,20.622,110.345,41
1492,20.617,110.35,20.612,110.345,20.622,110.355,16
1493,20.617,110.36,20.612,110.355,20.622,110.365,0
1494,20.617,110.37,20.612,110.365,20.622,110.375,45
1495,20.617,110.38,20.612,110.375,20.622,110.385,76
1496,20.617,110.39,20.612,110.385,20.622,110.395,79
1497,20.617,110.4,20.612,110.395,20.622,110.405,37
1498,20.617,110.44,20.612,110.435,20.622,110.445,65
1499,20.617,110.45,20.612,110.445,20.622,110.455,22
1500,20.617,110.46,20.612,110.455,20.622,110.465,18
1501,20.617,110.47,20.612,110.465,20.622,110.475,26
1502,20.617,110.48,20.612,110.475,20.622,110.485,74
1503,20.627,110.34,20.622,110.335,20.632,110.345,29
1504,20.627,110.35,20.622,110.345,20.632,110.355,22
1505,20.627,110.36,20.622,110.355,20.632,110.365,15
1506,20.627,110.37,20.622,110.365,20.632,110.375,39
1507,20.627,110.38,20.622,110.375,20.632,110.385,45
1508,20.627,110.39,20.622,110.385,20.632,110.395,60
1509,20.627,110.4,20.622,110.395,20.632,110.405,3
1510,20.627,110.44,20.622,110.435,20.632,110.445,2
1511,20.627,110.45,20.622,110.445,20.632,110.455,3
1512,20.627,110.46,20.622,110.455,20.632,110.465,6
1513,20.627,110.47,20.622,110.465,20.632,110.475,15
1514,20.627,110.48,20.622,110.475,20.632,110.485,70
1515,20.637,110.36,20.632,110.355,20.642,110.365,64
1516,20.637,110.37,20.632,110.365,20.642,110.375,12
1517,20.637,110.38,20.632,110.375,20.642,110.385,51
1518,20.637,110.39,20.632,110.385,20.642,110.395,62
1519,20.637,110.4,20.632,110.395,20.642,110.405,44
1520,20.637,110.41,20.632,110.405,20.642,110.415,32
1521,20.637,110.43,20.632,110.425,20.642,110.435,63
1522,20.637,110.44,20.632,110.435,20.642,110.445,9
1523,20.637,110.45,20.632,110.445,20.642,110.455,56
1524,20.637,110.46,20.632,110.455,20.642,110.465,63
1525,20.637,110.47,20.632,110.465,20.642,110.475,41
1526,20.647,110.38,20.642,110.375,20.652,110.385,4
1527,20.647,110.41,20.642,110.405,20.652,110.415,9
1528,20.647,110.42,20.642,110.415,20.652,110.425,67
1529,20.647,110.43,20.642,110.425,20.652,110.435,16
1530,20.647,110.44,20.642,110.435,20.652,110.445,39
1531,20.647,110.45,20.642,110.445,20.652,110.455,10
1532,20.647,110.46,20.642,110.455,20.652,110.465,40
1533,20.647,110.47,20.642,110.465,20.652,110.475,39
1534,20.657,110.38,20.652,110.375,20.662,110.385,20
1535,20.657,110.39,20.652,110.385,20.662,110.395,9
1536,20.657,110.41,20.652,110.405,20.662,110.415,42
1537,20.657,110.42,20.652,110.415,20.662,110.425,51
1538,20.657,110.43,20.652,110.425,20.662,110.435,60
1539,20.657,110.44,20.652,110.435,20.662,110.445,56
1540,20.657,110.45,20.652,110.445,20.662,110.455,57
1541,20.657,110.46,20.652,110.455,20.662,110.465,49
1542,20.657,110.47,20.652,110.465,20.662,110.475,11
1543,20.667,110.39,20.662,110.385,20.672,110.395,49
1544,20.667,110.41,20.662,110.405,20.672,110.415,77
1545,20.667,110.44,20.662,110.435,20.672,110.445,51
1546,20.667,110.46,20.662,110.455,20.672,110.465,14
1547,20.687,110.41,20.682,110.405,20.692,110.415,25
1548,20.687,110.42,20.682,110.415,20.692,110.425,28
1549,20.687,110.43,20.682,110.425,20.692,110.435,9
1550,20.697,110.42,20.692,110.415,20.702,110.425,5
1551,20.697,110.43,20.692,110.425,20.702,110.435,39
1552,20.707,110.41,20.702,110.405,20.712,110.415,8
1553,20.707,110.42,20.702,110.415,20.712,110.425,19
